[0.014s] Invoking command in '/home/ahmed/nao_ws/build/nao_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ahmed/nao_ws/build/nao_description -- -j8 -l8
[0.095s] Invoked command in '/home/ahmed/nao_ws/build/nao_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ahmed/nao_ws/build/nao_description -- -j8 -l8
[0.117s] Invoking command in '/home/ahmed/nao_ws/build/nao_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ahmed/nao_ws/build/nao_description
[0.134s] -- Install configuration: ""
[0.136s] -- Execute custom install script
[0.137s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/urdf/nao.urdf
[0.137s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/urdf/nao_harmonic.urdf
[0.138s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/urdf/nao_simplified.urdf
[0.139s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/display.launch.py
[0.139s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_fortress.launch.py
[0.139s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_gui.launch.py
[0.140s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_harmonic.launch.py
[0.140s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_headless.launch.py
[0.140s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_ros_gz.launch.py
[0.161s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_simple.launch.py
[0.161s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_software_rendering.launch.py
[0.161s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_spawn.launch.py
[0.162s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_with_rviz.launch.py
[0.162s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/ignition.launch.py
[0.162s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/rviz_only.launch.py
[0.163s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/rviz_simple.launch.py
[0.163s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/config/controllers.yaml
[0.164s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/rviz/nao_view.rviz
[0.166s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/README.md
[0.166s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/HeadPitch.dae
[0.167s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/HeadPitch_0.10.stl
[0.167s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/HeadYaw.dae
[0.168s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/HeadYaw_0.10.stl
[0.168s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LAnklePitch.dae
[0.168s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LAnklePitch_0.10.stl
[0.169s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LAnkleRoll.dae
[0.169s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LAnkleRoll_0.10.stl
[0.169s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LElbowRoll.dae
[0.170s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LElbowRoll_0.10.stl
[0.170s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger11.dae
[0.170s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger11_0.10.stl
[0.171s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger12.dae
[0.171s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger12_0.10.stl
[0.172s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger13.dae
[0.172s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger13_0.10.stl
[0.172s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger21.dae
[0.173s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger21_0.10.stl
[0.173s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger22.dae
[0.173s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger22_0.10.stl
[0.174s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger23.dae
[0.174s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger23_0.10.stl
[0.174s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LHipPitch.dae
[0.175s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LHipPitch_0.10.stl
[0.175s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LHipRoll.dae
[0.175s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LHipRoll_0.10.stl
[0.176s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LHipYawPitch.dae
[0.176s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LHipYawPitch_0.10.stl
[0.177s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LKneePitch.dae
[0.177s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LKneePitch_0.10.stl
[0.177s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LShoulderPitch.dae
[0.178s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LShoulderPitch_0.10.stl
[0.178s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LShoulderRoll.dae
[0.178s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LShoulderRoll_0.10.stl
[0.179s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LThumb1.dae
[0.179s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LThumb1_0.10.stl
[0.179s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LThumb2.dae
[0.180s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LThumb2_0.10.stl
[0.180s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LWristYaw.dae
[0.181s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LWristYaw_0.10.stl
[0.181s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RAnklePitch.dae
[0.181s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RAnklePitch_0.10.stl
[0.182s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RAnkleRoll.dae
[0.182s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RAnkleRoll_0.10.stl
[0.182s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RElbowRoll.dae
[0.183s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RElbowRoll_0.10.stl
[0.183s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger11.dae
[0.183s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger11_0.10.stl
[0.184s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger12.dae
[0.184s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger12_0.10.stl
[0.184s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger13.dae
[0.185s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger13_0.10.stl
[0.185s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger21.dae
[0.185s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger21_0.10.stl
[0.185s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger22.dae
[0.186s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger22_0.10.stl
[0.186s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger23.dae
[0.186s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger23_0.10.stl
[0.187s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RHipPitch.dae
[0.187s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RHipPitch_0.10.stl
[0.187s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RHipRoll.dae
[0.188s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RHipRoll_0.10.stl
[0.188s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RHipYawPitch.dae
[0.188s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RHipYawPitch_0.10.stl
[0.188s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RKneePitch.dae
[0.188s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RKneePitch_0.10.stl
[0.189s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RShoulderPitch.dae
[0.189s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RShoulderPitch_0.10.stl
[0.189s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RShoulderRoll.dae
[0.189s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RShoulderRoll_0.10.stl
[0.190s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RThumb1.dae
[0.190s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RThumb1_0.10.stl
[0.190s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RThumb2.dae
[0.190s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RThumb2_0.10.stl
[0.191s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RWristYaw.dae
[0.191s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RWristYaw_0.10.stl
[0.191s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/Torso.dae
[0.191s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/Torso_0.10.stl
[0.192s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/texture/textureNAO.png
[0.192s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/ament_index/resource_index/package_run_dependencies/nao_description
[0.192s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/ament_index/resource_index/parent_prefix_path/nao_description
[0.193s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/environment/ament_prefix_path.sh
[0.193s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/environment/ament_prefix_path.dsv
[0.193s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/environment/path.sh
[0.194s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/environment/path.dsv
[0.194s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/local_setup.bash
[0.194s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/local_setup.sh
[0.195s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/local_setup.zsh
[0.195s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/local_setup.dsv
[0.195s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/package.dsv
[0.208s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/ament_index/resource_index/packages/nao_description
[0.208s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/cmake/nao_descriptionConfig.cmake
[0.208s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/cmake/nao_descriptionConfig-version.cmake
[0.208s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/package.xml
[0.210s] Invoked command in '/home/ahmed/nao_ws/build/nao_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ahmed/nao_ws/build/nao_description
